21, Chester, Alan, Arthur, 1881-1885, Republican, was a sharply dressed night owl - HOO HOO!, Chester Alan Arthur (October 5 1829 – November 18 1886) was an American attorney and politician who served as the 21st President of the United States (1881–85); he succeeded James A. Garfield upon the latter's assassination. At the outset Arthur struggled to overcome a slightly negative reputation which stemmed from his early career in politics as part of New York's Republican political machine. He succeeded by embracing the cause of civil service reform. His advocacy for and subsequent enforcement of the Pendleton Civil Service Reform Act was the centerpiece of his administration.
22, Grover, , Cleveland, 1885-1889, Democrat, was a real creep (married the girl to whom he was previously a legal guardian), Stephen Grover Cleveland (March 18 1837 – June 24 1908) was an American politician and lawyer who was the 22nd and 24th President of the United States. He won the popular vote for three presidential elections – in 1884 1888 and 1892 – and was one of two Democrats (with Woodrow Wilson) to be elected president during the era of Republican political domination dating from 1861 to 1933. He was also the first and to date only President in American history to serve two non-consecutive terms in office.
23, Benjamin, , Harrison, 1889-1893, Republican, was afraid of electricity - had frequent nightmares of Nicola Tesla., Benjamin Harrison (August 20 1833 – March 13 1901) was an American politician and lawyer who served as the 23rd President of the United States from 1889 to 1893; he was the grandson of the ninth president William Henry Harrison creating the only grandfather-grandson duo to hold the office. Before ascending to the presidency Harrison established himself as a prominent local attorney Presbyterian church leader and politician in Indianapolis Indiana. During the American Civil War he served in the Union Army as a colonel and on February 14 1865 was confirmed by the U.S. Senate as a brevet brigadier general of volunteers effective January 23 1865. Harrison unsuccessfully ran for governor of Indiana in 1876. The Indiana General Assembly elected Harrison to a six-year term in the U.S. Senate, where he served from March 4 1881 to March 3 1887.
24, Grover, , Cleveland, 1893-1897, Democrat, Had an artificial jaw, Stephen Grover Cleveland (March 18 1837 – June 24 1908) was an American politician and lawyer who was the 22nd and 24th President of the United States. He won the popular vote for three presidential elections – in 1884 1888 and 1892 – and was one of two Democrats (with Woodrow Wilson) to be elected president during the era of Republican political domination dating from 1861 to 1933. He was also the first and to date only President in American history to serve two non-consecutive terms in office.
25, William, , McKinley, 1897-1901, Republican, had an ipad (was tech savvy), William McKinley (January 29 1843 – September 14 1901) was an American politician and lawyer who served as the 25th President of the United States from March 4 1897 until his assassination in September 1901 six months into his second term. McKinley led the nation to victory in the Spanish–American War raised protective tariffs to promote American industry and maintained the nation on the gold standard in a rejection of inflationary proposals.
26, Theodore, , Roosevelt, 1901-1909, Republican, there is no animal he hasn't hunted...including man - the greatest game of them all. Also he had asthma., Theodore Roosevelt Jr. (/ˈroʊzəvɛlt/ ROH-zə-velt; October 27 1858 – January 6 1919) was an American statesman author explorer soldier naturalist and reformer who served as the 26th President of the United States from 1901 to 1909. He also served as the 25th Vice President of the United States and as the 33rd Governor of New York. As a leader of the Republican Party during this time he became a driving force for the Progressive Era in the United States in the early 20th century. His face is depicted on Mount Rushmore alongside those of George Washington Thomas Jefferson and Abraham Lincoln.
27, William, Howard, Taft, 1909-1913, Republican, once spilled bath water all over his constituents, William Howard Taft (September 15 1857 – March 8 1930) served as the 27th President of the United States (1909–1913) and as the tenth Chief Justice of the United States (1921–1930) the only person to have held both offices. Taft was elected president in 1908 the chosen successor of Theodore Roosevelt but was defeated for re-election by Woodrow Wilson in 1912 after Roosevelt split the Republican vote by running as a third-party candidate. In 1921 President Warren G. Harding appointed Taft to be chief justice a position in which he served until a month before his death.
28, Woodrow, , Wilson, 1913-1921, Democrat, thought he was really smart, Thomas Woodrow Wilson (December 28 1856 – February 3 1924) was an American politician and academic who served as the 28th President of the United States from 1913 to 1921. A member of the Democratic Party Wilson served as the President of Princeton University from 1902 to 1910 and as Governor of New Jersey from 1911 to 1913. Wilson's victory in the 1912 presidential election made him the first Southerner elected to the presidency since Zachary Taylor in 1848 and Wilson became a leading force in the Progressive Movement. He also led the United States during World War I establishing an activist foreign policy known as "Wilsonianism." He was a major leader at the Paris Peace Conference in 1919 where he championed the proposed League of Nations. However he was unable to obtain Senate approval for U.S. membership. He suffered debilitating strokes in September 1919; after that his wife and staff handled most of his presidential duties.
29, Warren, Gamaliel, Harding, 1921-1923, Republican, lost the white house china in a poker game, Warren Gamaliel Harding (November 2 1865 – August 2 1923) was the 29th President of the United States serving from March 4 1921 until his death in 1923. At the time of his death he was one of the most popular presidents but the subsequent exposure of scandals that took place under his administration such as Teapot Dome eroded his popular regard as did revelations of an affair by Nan Britton one of his mistresses. In historical rankings of the U.S. presidents Harding is often rated among the worst.
30, Calvin, , Coolidge, 1923-1929, Republican, loved having a slippery scalp, John Calvin Coolidge Jr. (/ˈkuːlɪdʒ/; July 4 1872 – January 5 1933) was the 30th President of the United States (1923–29). A Republican lawyer from Vermont Coolidge worked his way up the ladder of Massachusetts state politics eventually becoming governor of that state. His response to the Boston Police Strike of 1919 thrust him into the national spotlight and gave him a reputation as a man of decisive action. Soon after he was elected as the 29th vice president in 1920 and succeeded to the presidency upon the sudden death of Warren G. Harding in 1923. Elected in his own right in 1924 he gained a reputation as a small-government conservative and also as a man who said very little although having a rather dry sense of humor.
31, Herbert, Clark, Hoover, 1929-1933, Republican, spoke chinese - probably a communist, Herbert Clark Hoover (August 10 1874 – October 20 1964) was an American politician who served as the 31st President of the United States from 1929 to 1933 during the Great Depression. A Republican as Secretary of Commerce in the 1920s he introduced Progressive Era themes of efficiency in the business community and provided government support for standardization efficiency and international trade. As president from 1929 to 1933 his ambitious programs were overwhelmed by the Great Depression which seemed to get worse every year despite the increasingly large-scale interventions he made in the economy. He was defeated in a landslide in 1932 by Democrat Franklin D. Roosevelt and spent the rest of his life as a conservative denouncing big government liberalism and federal intervention in economic affairs as Democrats repeatedly used his Depression record to attack conservatism and justify more regulation of the economy.
32, Franklin, Delano, Roosevelt, 1933-1945, Democrat, Basically Hugh Jackman, Franklin Delano Roosevelt (/ˈroʊzəvəlt/ or /ˈroʊzəvɛlt/; January 30 1882 – April 12 1945) commonly known as FDR was an American statesman and political leader who served as the 32nd President of the United States from 1933 until his death in 1945. A Democrat he won a record four presidential elections and emerged as a central figure in world events during the mid-20th century. He directed the United States government during most of the Great Depression and World War II. As a dominant leader of his party he built the New Deal Coalition realigning American politics into the Fifth Party System and defining American liberalism throughout the middle third of the 20th century. He is often rated by scholars as one of the three greatest U.S. Presidents, along with George Washington and Abraham Lincoln.
33, Harry, S, Truman, 1945-1953, Democrat, couldn't even sell buttons, Harry S. Truman (May 8 1884 – December 26 1972) was the 33rd President of the United States (1945–53) assuming that office upon the death of Franklin D. Roosevelt during the waning months of World War II. He is known for launching the Marshall Plan to rebuild the economy of Western Europe for leading the Cold War against Soviet and Chinese communism by establishing the Truman Doctrine and NATO and for intervening in the Korean War. In domestic affairs he was a moderate Democrat whose liberal proposals were a continuation of Franklin Roosevelt's New Deal but the conservative-dominated Congress blocked most of them. He used the veto power 180 times which is more than any president since then, and saw 12 overridden by Congress; only Grover Cleveland and Franklin D. Roosevelt used the veto so often and only Gerald Ford and Andrew Johnson saw so many veto overrides. He also used nuclear weapons to end World War II desegregated the U.S. armed forces supported a newly independent Israel and was a founder of the United Nations.
34, Dwight, David, Eisenhower, 1953-1961, Republican, Almost was nicknamed "Eileen", Dwight David "Ike" Eisenhower (/ˈaɪzənˌhaʊ.ər/ EYE-zən-HOW-ər; October 14 1890 – March 28 1969) was an American politician and Army general who served as the 34th President of the United States from 1953 until 1961. He was a five-star general in the United States Army during World War II and served as Supreme Commander of the Allied Expeditionary Forces in Europe. He was responsible for planning and supervising the invasion of North Africa in Operation Torch in 1942–43 and the successful invasion of France and Germany in 1944–45 from the Western Front.
35, John, Fitzgerald, Kennedy, 1961-1963, Democrat, terrible at formatting resumes., John Fitzgerald "Jack" Kennedy (May 29 1917 – November 22 1963) commonly referred to by his initials JFK was an American politician who served as the 35th President of the United States from January 1961 until his assassination in November 1963. Kennedy served at the height of the Cold War and much of his presidency focused on managing relations with the Soviet Union. He was a member of the Democratic Party who represented Massachusetts in the United States House of Representatives and the United States Senate prior to becoming president.
36, Lyndon, Baines, Johnson, 1963-1969, Democrat, huge balls, Lyndon Baines Johnson (/ˈlɪndən ˈbeɪnz ˈdʒɒnsən/; August 27 1908 – January 22 1973) often referred to as LBJ was an American politician who served as the 36th President of the United States from 1963 to 1969 assuming the office after serving as the 37th Vice President of the United States under President John F. Kennedy from 1961 to 1963. A Democrat from Texas he also served as a United States Representative and as the Majority Leader in the United States Senate. Johnson is one of only four people who have served in all four federal elected positions.
37, Richard, Milhous, Nixon, 1969-1974, Republican, was a crook, Richard Milhous Nixon (January 9 1913 – April 22 1994) was the 37th President of the United States from 1969 until 1974 when he resigned from office the only U.S. president to do so. He had previously served as the 36th Vice President of the United States from 1953 to 1961 under the presidency of Dwight D. Eisenhower and prior to that as a U.S. Representative and also Senator from California.
38, Gerald, Rudolph, Ford, 1974-1977, Republican, too pretty for his own good, Gerald Rudolph Ford Jr. (born Leslie Lynch King Jr.; July 14 1913 – December 26 2006) was an American politician who served as the 38th President of the United States from 1974 to 1977 following the resignation of Richard Nixon. Prior to this he served eight months as the 40th Vice President of the United States following the resignation of Spiro Agnew. He was the first person appointed to the vice presidency under the terms of the 25th Amendment and consequently the only person to have served as both Vice President and President of the United States without being elected to executive office. Before his appointment to the vice presidency Ford served 25 years as U.S. Representative from Michigan's 5th congressional district the final nine of them as the House Minority Leader.
39, James, Earl, Carter, 1977-1981, Democrat, total nut, James Earl Carter Jr. (born October 1 1924) is an American politician who served as the 39th President of the United States from 1977 to 1981. A member of the Democratic Party he served as the Governor of Georgia prior to his election as president. Carter has remained active in public life during his post-presidency and in 2002 he was awarded the Nobel Peace Prize for his work with the Carter Center.
40, Ronald, Wilson, Reagan, 1981-1989, Republican, was once shot because someone loved Jodi Foster, Ronald Wilson Reagan (/ˈrɒnəld ˈwɪlsən ˈreɪɡən/; February 6 1911 – June 5 2004) was an American politician and actor who served as the 40th President of the United States from 1981 to 1989. Before his presidency he was the 33rd Governor of California from 1967 to 1975 after a career as a Hollywood actor and union leader.
41, George, Herbert-Walker, Bush, 1989-1993, Republican, the best Bush yet, George Herbert Walker Bush (born June 12 1924) is an American politician who was the 41st President of the United States from 1989 to 1993 and the 43rd Vice President of the United States from 1981 to 1989. A member of the Republican Party, he was previously a congressman ambassador and Director of Central Intelligence. He is the oldest living former President and Vice President. Since 2001, Bush has often been referred to as "George H. W. Bush" "Bush 41" "Bush the Elder" or "George Bush Senior" to distinguish him from his eldest son George W. Bush the 43rd President of the United States.
42, William, Jefferson, Clinton, 1993-2001, Democrat, sexy sax man, William Jefferson Clinton (born William Jefferson Blythe III; August 19 1946) is an American politician who served as the 42nd President of the United States from 1993 to 2001. Prior to the presidency he was the 40th Governor of Arkansas from 1979 to 1981 and the state's 42nd governor from 1983 to 1992. Before that he served as Arkansas Attorney General from 1977 to 1979. A member of the Democratic Party Clinton was ideologically a New Democrat and many of his policies reflected a centrist "Third Way" political philosophy.
43, George, Walker, Bush, 2001-2009, Republican, was a Cheerleader in High school - ironically most male cheerleaders found loathsome., George Walker Bush (born July 6 1946) is an American politician who served as the 43rd President of the United States from 2001 to 2009. He was also the 46th Governor of Texas from 1995 to 2000. After graduating from Yale University in 1968 and Harvard Business School in 1975 he worked in the oil industry. Bush married Laura Welch in 1977 and ran unsuccessfully for the House of Representatives shortly thereafter. He later co-owned the Texas Rangers baseball team before defeating Ann Richards in the 1994 Texas gubernatorial election. Bush was elected president in 2000 after a close and controversial win over Democratic rival Al Gore becoming the fourth president to be elected while receiving fewer popular votes than his opponent.
44, Barack, Hussein, Obama, 2009-2017, Democrat, great at mic-drops, Barack Hussein Obama II (US: /bəˈrɑːk huːˈseɪn oʊˈbɑːmə/ bə-RAHK hoo-SAYN oh-BAH-mə; born August 4 1961) is an American politician who served as the 44th President of the United States from 2009 to 2017. He is the first African American to have served as president. He previously served in the U.S. Senate representing Illinois from 2005 to 2008 and in the Illinois State Senate from 1997 to 2004.
45, Donald, John, Trump, 2017-2017, Republican, His tiny hands only seem large when compared to his tiny....feet., Donald John Trump (born June 14 1946) is the 45th and current President of the United States in office since January 20 2017. Before entering politics he was a businessman and television personality. Trump was born in Queens New York City and earned an economics degree from the Wharton School. For 45 years he managed The Trump Organization the real estate development firm founded by his paternal grandmother. His career focused on building or renovating office towers hotels casinos and golf courses. He started several side ventures and branded various products with his firm's name. He produced and hosted The Apprentice television series for 12 years. As of 2017 he was the 544th richest person in the world with an estimated net worth of $3.5 billion.
